group_id,Unnamed: 1,AbsTime,RelTime,Cycle,m15.881 (B_m15.881) (Corr),m16.214 (B_m16.214) (Corr),m17.016 (B_m17.016) (Corr),m17.055 (B_m17.055) (Corr),m17.554 (B_m17.554) (Corr),m18.062 (B_m18.062) (Corr),m18.632 (B_m18.632) (Corr),m18.723 (B_m18.723) (Corr),m18.781 (B_m18.781) (Corr),m18.970 (B_m18.970) (Corr),m19.474 (B_m19.474) (Corr),m19.540 (B_m19.540) (Corr),m19.943 (B_m19.943) (Corr),m20.050 (B_m20.050) (Corr),m20.820 (B_m20.820) (Corr),m21.049 (B_m21.049) (Corr),m22.916 (B_m22.916) (Corr),m25.355 (B_m25.355) (Corr),m28.034 (B_m28.034) (Corr),m28.765 (B_m28.765) (Corr),m28.793 (B_m28.793) (Corr),m28.859 (B_m28.859) (Corr),m29.028 (B_m29.028) (Corr),m29.746 (B_m29.746) (Corr),m30.017 (B_m30.017) (Corr),m31.721 (B_m31.721) (Corr),m31.772 (B_m31.772) (Corr),m31.998 (B_m31.998) (Corr),m33.037 (B_m33.037) (Corr),m33.886 (B_m33.886) (Corr),m33.999 (B_m33.999) (Corr),m35.387 (B_m35.387) (Corr),m36.737 (B_m36.737) (Corr),m36.797 (B_m36.797) (Corr),m37.058 (B_m37.058) (Corr),m37.290 (B_m37.290) (Corr),m37.626 (B_m37.626) (Corr),m37.777 (B_m37.777) (Corr),m38.042 (B_m38.042) (Corr),m38.476 (B_m38.476) (Corr),m39.038 (B_m39.038) (Corr),m41.053 (B_m41.053) (Corr),m43.045 (B_m43.045) (Corr),m44.025 (B_m44.025) (Corr),m45.024 (B_m45.024) (Corr),m46.016 (B_m46.016) (Corr),m47.040 (B_m47.040) (Corr),m50.011 (B_m50.011) (Corr),m51.019 (B_m51.019) (Corr),m53.035 (B_m53.035) (Corr),m55.029 (B_m55.029) (Corr),m57.076 (B_m57.076) (Corr),m59.074 (B_m59.074) (Corr),m61.061 (B_m61.061) (Corr),m63.040 (B_m63.040) (Corr),m69.062 (B_m69.062) (Corr),m72.947 (B_m72.947) (Corr),m73.077 (B_m73.077) (Corr),m75.075 (B_m75.075) (Corr),m76.948 (B_m76.948) (Corr),m78.068 (B_m78.068) (Corr),m81.035 (B_m81.035) (Corr),m83.112 (B_m83.112) (Corr),m88.113 (B_m88.113) (Corr),m89.096 (B_m89.096) (Corr),m91.049 (B_m91.049) (Corr),m93.069 (B_m93.069) (Corr),m94.059 (B_m94.059) (Corr),m95.054 (B_m95.054) (Corr),m96.054 (B_m96.054) (Corr),m203.008 (B_m203.008) (Corr),m203.980 (B_m203.980) (Corr),m205.084 (B_m205.084) (Corr),m205.968 (B_m205.968) (Corr),m218.001 (B_m218.001) (Corr),m328.554 (B_m328.554) (Corr),m329.556 (B_m329.556) (Corr),m329.885 (B_m329.885) (Corr),m330.895 (B_m330.895) (Corr),m332.034 (B_m332.034) (Corr),m332.690 (B_m332.690) (Corr),m355.145 (B_m355.145) (Corr),m356.248 (B_m356.248) (Corr),m357.165 (B_m357.165) (Corr),m358.143 (B_m358.143) (Corr),m358.713 (B_m358.713) (Corr),m359.096 (B_m359.096) (Corr),m371.191 (B_m371.191) (Corr),m372.285 (B_m372.285) (Corr),m373.171 (B_m373.171) (Corr),m374.177 (B_m374.177) (Corr),m375.156 (B_m375.156) (Corr),m429.204 (B_m429.204) (Corr),m431.181 (B_m431.181) (Corr),m445.239 (B_m445.239) (Corr),m445.875 (B_m445.875) (Corr),m447.210 (B_m447.210) (Corr),E/N_Act [Td],p-Drift_Act [mbar]
                      Jar_BLK_1,89.0,44841.73072727273,89.0001,90.0,77.12914181818182,98.53363272727273,1411.8431818181818,4125.845909090909,83.37236545454545,47693.01454545455,255.7431909090909,318.1798436363636,511.0569636363636,8650.057545454545,18396.215454545454,64277.60272727273,7790.512363636363,39672.11909090909,315.87054545454544,20824819.09090909,56.15852818181818,34.462416363636365,184.2921,29.501929090909087,23.66999227272727,20.303475454545456,19137.623636363638,17.834730909090908,15823.24181818182,43.162971818181816,27.931525454545454,334567.88181818184,2590.6583636363634,14.359443636363636,784.2088818181818,14.930625272727271,54.881721818181816,45.23935909090909,1167672.8181818181,9.436165636363636,157.51111818181818,252.08268181818184,1572.3126363636363,29.782703636363635,2841.7727272727275,702.3292272727273,1843.9493,117.93696818181819,616.5436545454545,187.3281909090909,435.3098636363636,34.7289,18.823856,24.400649090909095,449.9372272727273,393.6489454545454,1280.7918181818181,2154.2505636363635,81.93400363636364,105.96571,133.64294999999998,314.0342090909091,890.9940818181818,902.3608363636363,198.63639999999998,43.34269454545455,65.21632909090908,356.06667727272725,132.78870818181818,195.22024545454545,339.8319727272727,72.44399454545454,464.34123999999997,27.303046727272726,18.783431363636364,52843.56181818182,911.1389454545454,220.05069090909092,117.79911727272726,6.326934909090909,1162.4920909090908,3402.5331818181817,61126.23090909091,201.8084909090909,211.45130909090906,518.7338118181818,131.06928436363634,93.6278449090909,29.935453727272726,13.223018363636363,13.714641363636362,251.19793263636365,69.60580527272727,98.02760199999999,31.422282727272727,17.71431736363636,4.0021688181818185,2.9703102727272723,1.909794909090909,3.265905181818182,2.910261727272727,112.83815454545456,2.802233818181818
                      Jar_BLK_2,4176.0,44841.77814545455,4185.6433,4177.0,72.56909381818183,79.79920363636364,1194.1937545454546,3013.9229090909093,90.20777363636363,40318.41090909091,280.4836163636364,413.2049272727273,540.0479454545455,5565.479909090908,21292.13,98323.16727272728,8004.194818181818,41702.994545454545,303.1519181818182,21305609.09090909,108.51669636363636,26.21653,147.61442545454545,21.515627272727272,17.648806363636364,42.887688181818184,19234.543636363636,27.681484872727275,16716.752727272727,37.41752636363637,21.930403545454546,279098.4363636364,3479.7374545454545,20.11781818181818,729.5878090909091,20.04131809090909,69.94443181818181,37.72077618181818,1189356.0909090908,6.9198829090909095,176.9814090909091,351.1537727272727,1981.0399090909088,41.431934545454546,3417.3509999999997,1012.0434909090909,5704.443454545454,190.25547272727272,960.9051181818181,218.82111818181818,628.4062818181818,37.351715454545456,26.64676309090909,28.74112909090909,621.5729090909091,752.9992272727272,2194.442090909091,10424.565454545454,140.0708,182.87533636363636,399.42805454545453,851.6708090909091,2871.9159090909093,987.2347636363636,214.56691818181818,66.76709545454545,73.57586363636364,189.36314909090908,611.6229909090908,306.69954545454544,761.6538636363636,98.27610363636363,441.2632545454546,28.57846545454545,19.29441,52863.56636363636,939.9022818181819,251.52724545454547,120.60387272727272,5.820220363636364,1143.400818181818,3447.266727272727,62552.20181818181,201.21125454545455,217.91902727272728,9962.533022272728,938.7659418181819,1108.4365133636363,285.6694701818182,106.56838390909091,107.46549963636363,5326.134156545454,616.8801530909091,1556.9511314545452,331.8377890909091,165.78639627272727,7.670667181818183,4.572134363636364,5.171244727272727,5.759747,4.0930778181818175,113.40873636363636,2.789298181818182
                      Jar_BLK_3,4854.0,44841.78598181818,4863.6437,4855.0,60.63045727272727,62.609517272727274,1219.7627272727275,3129.314090909091,51.29279545454545,44692.12454545454,196.25282454545456,304.3657181818182,482.77760909090915,6736.593545454545,17747.18909090909,64471.91,7429.260818181819,38361.67181818182,333.8441818181818,20285283.636363637,63.610721818181815,43.28086636363636,197.2738818181818,23.59960454545455,23.534006363636365,17.681144545454547,18747.336363636365,25.27146181818182,16809.923636363637,36.55524727272727,29.29063,297145.2,2417.673818181818,19.332414545454544,704.5217272727273,11.418268454545453,49.714530909090904,34.40396763636364,1148568.6363636365,13.092664272727273,153.0454090909091,258.0788181818182,1574.5856363636362,29.815896363636366,2841.462636363636,635.2326363636364,2793.5267272727274,142.27361727272728,641.3643909090908,222.5290272727273,427.94949999999994,32.99522181818182,22.155533272727272,26.578102545454545,443.6516727272727,398.6639363636363,1300.1265454545455,4795.999454545455,89.37625818181819,97.99750545454545,189.3725090909091,402.06676363636365,1474.9651909090908,946.7429090909092,206.67145454545454,55.35011636363636,49.00146090909091,878.8405727272728,361.8163090909091,190.76561818181818,367.83315454545453,115.73306545454544,2058.7403363636363,114.82822363636365,18.986687272727274,52920.34454545455,936.6261,241.276,115.75018,5.914083818181819,1105.4972727272727,3302.658,62176.34181818182,204.32351818181817,212.3856363636364,3256.648224545454,508.20296718181817,423.4455948181818,106.86859209090909,38.22499581818182,37.6023109090909,1431.2344362727272,275.0662952727273,479.0615867272727,117.31587118181818,58.855001090909084,3.588490272727273,2.4493200909090906,3.1926485636363635,4.638412545454545,2.2736053636363636,113.32065454545454,2.789332818181818
                      Jar_BLK_4,7669.0,44841.81856363636,7678.6457,7670.0,78.41725545454545,98.92845727272726,913.5149818181818,1918.9998181818182,53.84916090909091,38260.73545454546,256.8977890909091,469.09694545454545,645.7627181818182,12627.430909090908,49006.435454545455,302615.9818181818,10504.589272727273,54423.06909090909,290.7738909090909,25807895.454545453,99.87787000000002,50.11645454545454,116.52660818181818,34.98643545454546,31.409893636363634,42.36554909090909,18911.76,20.870150909090906,16849.205454545456,39.26589454545455,37.17756272727273,194271.4818181818,3049.609818181818,17.887500909090907,495.7884454545454,17.40964718181818,107.18876545454546,73.33994636363637,1471832.5454545454,0.7868659090909091,477.0022272727272,932.8525363636363,5318.043818181818,75.43786272727273,6135.4357272727275,757.8325272727274,2642.2488181818185,115.82472181818183,815.106590909091,207.55786363636363,547.8646545454545,26.4797,43.181900909090906,24.120356545454545,2738.039090909091,725.6887545454546,1991.9458181818181,3817.9025454545454,187.01938181818184,185.21263636363636,360.9689818181818,563.0264636363637,1032.1813,834.8878181818181,170.17725454545456,84.38092545454546,77.77880909090909,327.50566363636364,433.12518181818183,315.1411090909091,191.65740909090908,65.43885636363638,340.19040818181816,28.704656999999997,17.409657272727273,54442.49545454545,959.0270818181817,225.72321818181817,119.1142,5.519711363636364,930.9593090909092,2601.3786363636364,60007.60818181818,209.16456363636362,187.90496363636365,8817.867381818183,1065.5039827272726,1126.5495663636364,278.73152454545453,107.14115881818181,112.6167809090909,7087.63431090909,900.9555027272727,2591.920007272727,508.9863236363636,275.37668636363634,203.12555363636363,55.25528,140.3621909090909,112.28367727272726,80.89421545454546,113.20400909090908,2.7909975454545455
1,49.0,44841.73025454545,49.0,50.0,86.7826009090909,45.48381454545454,1485.4321454545454,5725.105181818181,79.45366909090909,34576.32727272727,200.08731636363638,322.41415454545455,343.9571172727273,4059.8740909090907,8175.507181818181,16531.25909090909,5156.904818181818,24783.17090909091,201.00542636363636,14758651.818181818,33.67753454545455,15.943177272727274,392.22375454545454,16.673579,19.118672727272727,17.56232768181818,21144.78181818182,17.987361818181817,16951.674545454545,35.296713636363634,23.338641818181816,353689.2454545455,1850.9702727272727,18.088886363636366,911.3424090909091,12.734694454545455,21.918473454545452,17.203559,381767.2454545455,383.6053636363636,40.22639818181818,25.33709272727273,261.8186,15.533314181818183,586.9326363636363,22.886508363636366,42.52714727272727,93.09635181818182,40.86352018181818,121.69426909090909,139.25607545454545,41.25080454545454,13.717428545454545,16.197913818181817,34.24847181818182,16.80180609090909,76.61973909090909,64.99865181818181,8.079069,12.993144545454545,22.247825363636363,24.122534545454542,29.300817272727272,847.5181818181819,206.12065454545456,9.126427545454545,8.611657454545455,7.943310272727273,7.626602909090908,142.73324545454545,9.164001727272726,18.280102272727273,22.552756363636362,7.8220256363636365,19.256046636363635,51734.42727272727,925.9701363636364,244.49202727272726,113.88584,4.295740090909091,1247.8937272727273,3855.3311818181814,65728.78727272728,199.74384545454544,247.07829090909092,2.6376530909090907,1.721522,2.4554236363636366,2.910380272727273,1.6369490909090911,2.1298715454545456,2.455659090909091,0.9092079999999999,1.9098519090909092,2.204076909090909,1.9096763636363638,3.424817545454545,3.638002818181818,2.6374174545454547,2.589656454545455,1.636714909090909,112.63256363636364,2.808615
10,2102.0,44841.754136363634,2111.6418,2103.0,97.08247818181817,82.40005090909091,1287.4570999999999,2655.4507272727274,90.9676309090909,50666.976363636364,284.18574363636367,612.5375363636363,605.119309090909,13881.338090909092,33670.093636363636,226987.22727272726,10584.831818181818,50611.534545454546,298.85803636363636,24473683.636363637,105.1158309090909,54.42320363636364,121.89851181818182,32.45206727272727,34.86864,22.185717272727274,17928.958181818183,24.827531363636364,14373.275454545454,31.74423909090909,40.74362090909091,127910.71818181817,13073.503636363637,31.326862727272726,428.47769090909094,22.83712981818182,104.76938272727271,66.34130636363636,1370137.6363636365,0.0,385.4449090909091,898.7346272727274,4990.164727272727,73.48881454545455,6363.114181818181,2206.249363636364,3937.0475454545453,161.21528454545455,5112.589818181818,300.3711272727273,492.67067272727274,28.49429027272727,153.7295090909091,35.32523909090909,2766.4394545454543,870.7355,4700.072,3716.7970909090914,416.01714545454547,378.4441090909091,261.4488818181818,323.5345454545455,824.1086454545456,847.1114636363636,174.4760727272727,114.97177181818182,291.9680090909091,219.69129999999998,309.71646363636364,172.2521,176.2821,56.433629999999994,298.10040909090907,29.54999909090909,16.94843090909091,53512.24090909091,925.740590909091,229.51247272727275,126.53509090909091,4.9508742727272725,534.8228272727273,1605.8592727272728,59115.12545454546,212.49909090909088,185.7763,12658.866100000001,1421.8035690909091,1594.0303536363638,398.9658690909091,144.5234529090909,153.13718181818183,10368.983072727273,1177.9207836363637,3547.063521818182,701.7768427272727,393.0655854545455,52.97035890909091,19.211769272727274,37.76946181818182,35.010693454545454,23.551961272727272,113.49755454545453,2.7911363636363635
11,2296.0,44841.75637272727,2305.6419,2297.0,141.15194454545454,113.7095409090909,1204.9005272727272,2888.906636363636,142.75894454545457,53450.024545454544,262.77574454545453,575.4783,660.4195454545455,12531.075727272728,34768.53181818182,219249.27272727274,9830.130727272726,50282.37545454546,329.3285090909091,23758510.0,73.89622545454546,29.357728090909088,111.68448818181818,15.571171845454545,19.118696363636364,36.19371909090909,17972.758181818182,22.775966363636364,14679.161818181818,39.581813636363634,36.42059663636363,134350.84545454546,10329.172363636362,28.94925181818182,458.1748454545455,18.042691363636365,98.55071545454547,58.60625636363636,1364834.4545454546,0.7868659090909091,441.9698818181818,866.8788818181819,4758.0228181818175,73.96558363636363,6202.259272727272,2447.942363636364,5981.432818181818,220.31056363636364,5158.316272727273,298.1068272727273,543.0294818181818,15.880761272727273,125.98356272727273,29.412990909090908,2425.421909090909,997.2944727272727,5858.348,8578.646636363635,389.10621818181824,326.9273818181818,280.7249509090909,356.0645818181818,1425.5179727272728,871.7534818181819,183.33667272727274,107.3005409090909,236.38348181818182,500.9713909090909,501.6139181818182,174.1363818181818,222.32369090909089,63.25970090909091,683.4454000000001,56.42445272727273,16.37065,53634.03,942.8420090909091,231.1240272727273,123.30311818181818,5.301475818181818,553.9292272727272,1657.0428181818183,59141.49818181818,210.7039,194.46679090909092,14588.484242727274,1370.0683953636365,1780.9382754545454,461.2002795454545,176.6161779090909,181.30084863636364,12456.728743636364,1163.3353280909091,4093.873094363636,760.0614283636364,464.5195632727273,9.176722636363637,6.704684636363637,7.144760636363636,7.738889454545455,6.044850272727273,113.69884545454546,2.792454181818182
12,2457.0,44841.75824545455,2466.642,2458.0,58.335361818181816,96.33748181818181,1296.7873363636363,2977.1690909090908,125.79178545454546,49730.36181818182,218.53563454545454,360.0068990909091,605.8305181818182,17309.215454545454,34511.13181818182,216250.30909090908,9589.024818181819,49541.948181818174,392.40225363636364,24629086.363636363,82.32286363636364,30.16889090909091,119.86374454545454,30.47666090909091,34.29507,23.825416363636364,18864.275454545455,24.73066,15861.50818181818,23.903745454545454,33.63490727272727,224948.38181818184,16114.483636363637,22.71382909090909,612.3210818181818,16.292817181818183,87.91664,56.615249999999996,1332871.0,1.4758163636363635,337.07350909090906,723.547390909091,4072.8269090909093,58.770863636363636,5420.6767272727275,1499.7833636363634,5266.241272727273,186.3073090909091,7293.465272727273,367.3150636363636,832.5910090909091,40.07036272727273,181.9243818181818,50.152347272727276,2338.1814545454545,827.396090909091,9616.275727272727,8654.020727272728,345.4279636363636,609.7279818181818,284.5138727272727,808.5600545454545,1411.0337909090908,816.7455727272728,189.21792727272725,97.77539636363636,628.0220090909091,280.55963636363634,490.92343636363637,169.74685454545454,153.26107181818182,60.19089545454546,156.19577272727273,18.08778909090909,17.66125090909091,53807.49,933.1159,218.71890909090908,115.32422818181819,6.185331818181819,879.7878181818181,2546.6097272727275,56949.13,207.6103909090909,189.37526363636363,4189.630554181818,576.5554201818181,551.1920457272728,139.50700581818182,53.23206072727273,56.13221764545454,3021.8969534545454,449.5858740909091,1135.0435282727274,234.77672674545454,121.120298,5.078077727272727,4.15911,4.593991909090909,5.331147636363636,4.002107363636363,114.12158181818181,2.789991909090909
13,2621.0,44841.760145454544,2630.6421,2622.0,62.426851818181824,90.64716181818181,1171.6446454545455,2778.103181818182,82.85903545454545,47595.68272727273,206.2762081818182,460.7317545454545,572.2501272727272,11386.582,36424.81909090909,237984.84545454543,10897.818272727272,51052.79363636363,341.89924545454545,24437116.363636363,97.29071636363636,43.60712636363637,114.80032545454546,44.10017272727273,32.217118181818186,33.697044545454546,18258.094545454547,29.191311818181816,14790.462727272727,31.93770909090909,22.531087272727273,150448.7909090909,14436.366363636364,24.74909272727273,473.60351818181823,16.508841636363638,129.08679272727272,69.68026454545453,1375543.1818181819,0.0,390.4074545454545,859.0083363636364,4609.156545454545,78.23924818181818,5991.7967272727265,1966.564272727273,3750.8979999999997,161.21756454545454,4607.062818181818,273.1031363636364,589.6880636363636,22.748720272727272,162.83194727272726,30.95410818181818,2399.524090909091,928.9532090909091,7194.977818181817,4039.7149090909093,329.0791545454545,317.7337909090909,265.53312,378.79877272727276,818.7703,850.7815909090909,182.14174545454546,109.3156,267.91131818181816,335.98359090909094,281.1486090909091,175.9183181818182,207.83370000000002,52.79237545454546,275.13643636363634,30.00047545454545,17.629279090909094,53613.97818181818,944.5327272727274,229.96340909090907,119.98933181818182,4.570757363636364,648.1005,1902.7372727272727,59536.60818181818,206.16573636363637,187.91989090909092,12123.410379090907,1217.77124,1489.9147360909092,386.46688136363633,141.36050309090908,151.38221172727273,10092.208044545456,1035.1878545454545,3391.3851809090906,632.3213794545454,376.09526763636364,50.77754636363636,18.496318,35.34744909090909,31.84184090909091,21.56061572727273,113.77389090909091,2.7911710000000003
14,2812.0,44841.762354545455,2821.6423,2813.0,73.783,96.81614727272726,1050.9888272727273,2633.3759999999997,148.74061090909092,53448.781818181815,275.4052681818182,539.7066363636363,581.9363727272728,12664.82718181818,33359.13636363636,194579.0,9865.373,49298.26818181818,326.76714363636364,24021965.454545453,89.80442181818181,54.58342336363636,132.2339609090909,35.40225454545455,22.64824090909091,36.40868454545454,18210.793636363636,37.37728818181818,14752.279999999999,40.945662727272726,31.58781909090909,135683.95454545456,9579.944181818182,26.00333909090909,402.72459999999995,19.640993818181816,99.05971363636364,53.246213636363635,1356133.5454545454,0.0,394.84906363636367,839.7637272727272,4318.533818181819,61.59683636363636,5923.974818181818,2586.455727272727,6362.74509090909,213.47949090909088,5114.250636363636,309.00788181818183,540.2478090909091,23.354499363636364,102.00809363636364,31.80747081818182,2249.141,996.3331454545455,4862.884636363637,8278.267454545454,369.21224545454544,313.83280909090905,384.3752236363636,422.3912272727273,1459.1995181818181,864.2365181818182,175.31050000000002,126.2679790909091,231.13904545454545,251.58886363636364,499.1987,175.54528181818182,238.96006545454546,56.73834363636363,175.46455272727272,20.285939090909093,20.460641818181816,53675.49090909091,927.0832090909091,230.31093636363633,128.02503636363636,6.169934090909091,537.3987181818181,1620.7020000000002,60437.729090909095,208.34084545454544,190.3506909090909,21117.686620727272,1575.5569224545454,3137.4344736363637,918.313102909091,383.6610908181818,439.4766921818182,22698.085294818182,1436.0324923636365,7738.330773,1255.2946514545454,1031.8946878181816,46.280038181818185,18.102532181818184,34.40081045454545,30.47760109090909,20.490508090909092,113.39540000000001,2.793633272727273
15,2913.0,44841.76352727273,2922.6423,2914.0,97.89192818181817,133.18938636363634,1230.411490909091,2842.7102727272727,133.65324272727273,46792.84818181818,483.96250000000003,499.10844545454546,594.0008909090909,8735.454181818182,33873.98909090909,239854.47272727275,10185.843909090909,51105.196363636365,319.26102090909086,24620924.545454547,134.70311454545455,53.216035454545455,131.69818545454544,42.77679909090909,34.376425454545455,49.97546727272727,18212.550909090907,33.249801818181815,15053.356363636365,33.26419727272727,18.371677000000002,124524.33636363636,10529.055454545454,17.68042,406.5550636363636,23.34778754545454,101.3080990909091,56.97864909090909,1386678.0909090908,0.0,406.1316636363636,887.2504818181819,4833.040727272728,72.89786818181818,6126.226363636364,2376.064909090909,5478.879,185.98610909090908,5185.668818181818,274.6708545454545,521.8285727272728,24.40818181818182,133.0029718181818,19.521833636363635,2466.2253636363635,881.6930181818182,5896.865,6709.884,372.17274545454546,300.07348181818185,257.7574272727273,320.78847272727273,1220.4865636363638,850.2835272727273,181.17924545454545,104.34833545454545,224.35594545454543,227.1787181818182,490.7343181818182,171.6722727272727,165.00857272727274,50.48738090909091,144.38219727272727,17.045041454545455,14.912312818181817,53487.62181818182,943.1656454545454,233.81822727272728,125.03772727272727,5.275832818181818,555.3805636363636,1669.7814545454546,61195.696363636365,203.3362909090909,193.61340909090907,15299.758913636364,1369.8877181818182,1881.0232227272727,496.2050068181818,187.3209247272727,200.73673399999998,13641.950764545454,1207.5738072727274,4488.901676363636,816.6941208181819,505.412033,33.534805818181816,11.477242363636362,26.490174090909093,25.10245072727273,13.335807727272726,113.7880090909091,2.7948124545454545
